Combo box Description,Value,,,,,
Matrix type,M120 311-010 1.2MP SER+ETH WA,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,1.6.3,1.7.0,1.8.0,1.6.4,1.7.1,1.8.1
To,1.6.3,1.7.0,1.8.0,,,
*END*,,,,,,
Matrix type,M120 310-01A 1.2MP SER+ETH,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,1.6.38,1.7.08,1.8.08,1.6.48,1.7.18,1.8.18
To,1.6.38,1.7.08,1.8.08,,,
*END*,,,,,,
Matrix type,M120 210-010,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,1.6.38a,1.7.08a,1.8.08a,1.6.4a8,1.7a.18,1a.8.189
To,1.6.38a,1.7.0a8,1.8.08a,,,
*END*,,,,,,
Matrix type,M210N 213-010 WVGA-FAR-90-ETH-ST,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,1.6.38b,1.7.08a,1.8.08a,1.6.4a8,1.7a.18,1a.8.190
To,1.6.38ac,1.7.0a8,1.8.08a,,,
*END*,,,,,,
Matrix type,M220 382-010 1.2MP DPM-R 7MM,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
*END*,,,,,,
Matrix type,M220 345-010 1.2MP STD-R 12MM HP,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
*END*,,,,,,
Matrix type,M220 355-040 1.2MP STD-W 12MM POE,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
*END*,,,,,,
Matrix type,M220 305-010 1.2MP DPM-R HP 12MM,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
*END*,,,,,,
Matrix type,M220 395-010 1.2MP DPM-B 12MM,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
*END*,,,,,,
Matrix type,M300N 712-010 2MP LQL-9 R-WD STD,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
*END*,,,,,,
Matrix type,M300N 776-010 2MP LQL-16 LT-DPM,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
*END*,,,,,,
Matrix type,M300N 481-010 LNS-6 MLT-DPM STD,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
*END*,,,,,,
Matrix type,M300N 423-010 LNS-9 RED MED STD,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
*END*,,,,,,
Matrix type,M300N 412-010 LQL-9 RED WIDE STD,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
*END*,,,,,,
Matrix type,M410N 700-010 2.0MP-45FPS-ETH,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
*END*,,,,,,
Matrix type,M410N 500-010,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
*END*,,,,,,
Matrix type,M450N 800-030 5MP GIGE,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
*END*,,,,,,
Matrix type,M210N 235-111 WVGA-DPM-LL-ETH-ES,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
*END*,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
Channels,Reader TCP Client,Reader TCP Server,Reader UDP Channel,Reader FTP Client,Reader SFTP Client,
From,,,,,,
To,,,,,,
Matrix type,,,,,,
